Date : 2026-01-28 00:31:26
Directory : /home/lzy/PCT_planner-main
Total : 4421 files,  578598 codes, 168686 comments, 126210 blanks, all 873494 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |      2,890 |    372,705 |    132,809 |     82,322 |    587,836 |
| C                |        173 |     46,508 |     13,946 |     10,657 |     71,111 |
| Python           |        299 |     31,818 |      7,469 |      8,391 |     47,678 |
| CMake            |        255 |     21,625 |          0 |      3,653 |     25,278 |
| HTML             |         19 |     16,965 |         19 |      3,198 |     20,182 |
| reStructuredText |        115 |     16,864 |      1,550 |      6,942 |     25,356 |
| Objective-C      |        263 |     16,627 |         61 |      2,753 |     19,441 |
| XML              |         63 |     16,179 |         34 |        227 |     16,440 |
| C#               |         79 |      9,570 |      2,171 |        417 |     12,158 |
| Shell Script     |         31 |      9,152 |      2,203 |      1,586 |     12,941 |
| Markdown         |         45 |      4,239 |         22 |      1,449 |      5,710 |
| YAML             |         36 |      3,211 |        342 |        660 |      4,213 |
| CUDA C++         |         14 |      2,732 |        173 |        695 |      3,600 |
| JavaScript       |          8 |      2,442 |      1,269 |        253 |      3,964 |
| Java             |         18 |      2,208 |      2,739 |        277 |      5,224 |
| Perl             |         11 |      1,935 |          1 |        836 |      2,772 |
| Makefile         |         22 |      1,200 |        358 |        331 |      1,889 |
| Visual Basic     |         38 |        771 |         81 |         76 |        928 |
| Properties       |          5 |        712 |      3,322 |      1,148 |      5,182 |
| Batch            |          6 |        356 |         37 |         80 |        473 |
| PostCSS          |          5 |        342 |         44 |        112 |        498 |
| BibTeX           |          3 |        153 |          0 |         27 |        180 |
| JSON             |          4 |         97 |          0 |          4 |        101 |
| LaTeX            |          1 |         54 |          0 |         71 |        125 |
| Docker           |          4 |         49 |         31 |         31 |        111 |
| Ini              |          6 |         41 |          0 |          6 |         47 |
| pip requirements |          7 |         33 |          0 |          7 |         40 |
| XSL              |          1 |         10 |          5 |          1 |         16 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |      4,421 |    578,598 |    168,686 |    126,210 |    873,494 |
| . (Files)                                                                                                                                                                                 |          1 |         66 |          0 |         29 |         95 |
| planner                                                                                                                                                                                   |      4,409 |    577,204 |    168,639 |    126,028 |    871,871 |
| planner (Files)                                                                                                                                                                           |          2 |         27 |         14 |          9 |         50 |
| planner/config                                                                                                                                                                            |          2 |          9 |          0 |          4 |         13 |
| planner/lib                                                                                                                                                                               |      4,400 |    577,011 |    168,622 |    125,965 |    871,598 |
| planner/lib (Files)                                                                                                                                                                       |          5 |        132 |         15 |         22 |        169 |
| planner/lib/3rdparty                                                                                                                                                                      |      4,306 |    571,906 |    167,719 |    124,734 |    864,359 |
| planner/lib/3rdparty/gtsam-4.1.1                                                                                                                                                          |      3,887 |    512,004 |    154,501 |    108,312 |    774,817 |
| planner/lib/3rdparty/gtsam-4.1.1 (Files)                                                                                                                                                  |         11 |        606 |          2 |        267 |        875 |
| planner/lib/3rdparty/gtsam-4.1.1/.github                                                                                                                                                  |         12 |        582 |         84 |        162 |        828 |
| planner/lib/3rdparty/gtsam-4.1.1/.github/ISSUE_TEMPLATE                                                                                                                                   |          3 |         24 |         14 |         27 |         65 |
| planner/lib/3rdparty/gtsam-4.1.1/.github/scripts                                                                                                                                          |          3 |        151 |         34 |         55 |        240 |
| planner/lib/3rdparty/gtsam-4.1.1/.github/workflows                                                                                                                                        |          6 |        407 |         36 |         80 |        523 |
| planner/lib/3rdparty/gtsam-4.1.1/CppUnitLite                                                                                                                                              |          9 |        327 |        148 |        132 |        607 |
| planner/lib/3rdparty/gtsam-4.1.1/cmake                                                                                                                                                    |         36 |      4,476 |         63 |        621 |      5,160 |
| planner/lib/3rdparty/gtsam-4.1.1/cmake (Files)                                                                                                                                            |         31 |      4,176 |          0 |        553 |      4,729 |
| planner/lib/3rdparty/gtsam-4.1.1/cmake/example_cmake_find_gtsam                                                                                                                           |          2 |         56 |         63 |         26 |        145 |
| planner/lib/3rdparty/gtsam-4.1.1/cmake/obsolete                                                                                                                                           |          3 |        244 |          0 |         42 |        286 |
| planner/lib/3rdparty/gtsam-4.1.1/doc                                                                                                                                                      |         19 |     12,088 |         21 |      2,377 |     14,486 |
| planner/lib/3rdparty/gtsam-4.1.1/doc (Files)                                                                                                                                              |          7 |     11,959 |          7 |      2,339 |     14,305 |
| planner/lib/3rdparty/gtsam-4.1.1/doc/Code                                                                                                                                                 |         12 |        129 |         14 |         38 |        181 |
| planner/lib/3rdparty/gtsam-4.1.1/docker                                                                                                                                                   |         11 |        193 |         46 |         69 |        308 |
| planner/lib/3rdparty/gtsam-4.1.1/docker (Files)                                                                                                                                           |          1 |         48 |          0 |         15 |         63 |
| planner/lib/3rdparty/gtsam-4.1.1/docker/ubuntu-boost-tbb                                                                                                                                  |          2 |          7 |          9 |          8 |         24 |
| planner/lib/3rdparty/gtsam-4.1.1/docker/ubuntu-gtsam                                                                                                                                      |          2 |         18 |         12 |         10 |         40 |
| planner/lib/3rdparty/gtsam-4.1.1/docker/ubuntu-gtsam-python                                                                                                                               |          2 |         19 |         10 |          9 |         38 |
| planner/lib/3rdparty/gtsam-4.1.1/docker/ubuntu-gtsam-python-vnc                                                                                                                           |          4 |        101 |         15 |         27 |        143 |
| planner/lib/3rdparty/gtsam-4.1.1/examples                                                                                                                                                 |         56 |      7,412 |      2,192 |      1,234 |     10,838 |
| planner/lib/3rdparty/gtsam-4.1.1/examples (Files)                                                                                                                                         |         54 |      3,831 |      2,192 |      1,230 |      7,253 |
| planner/lib/3rdparty/gtsam-4.1.1/examples/Data                                                                                                                                            |          2 |      3,581 |          0 |          4 |      3,585 |
| planner/lib/3rdparty/gtsam-4.1.1/gtsam                                                                                                                                                    |      2,842 |    382,293 |    125,356 |     77,212 |    584,861 |
| planner/lib/3rdparty/gtsam-4.1.1/gtsam (Files)                                                                                                                                            |          5 |        325 |         92 |         78 |        495 |
| planner/lib/3rdparty/gtsam-4.1.1/gtsam/3rdparty                                                                                                                                           |      2,195 |    307,884 |     91,152 |     55,833 |    454,869 |
